time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-09-11T21:10:48.580Z,33.0723333,-114.9923333,-0.2,2.06,ml,7,200,0.1006,0.21,ci,ci38057111,2018-09-11T21:47:14.468Z,"46km NE of Holtville, CA",quarry blast,1.22,31.61,0.29,3,reviewed,ci,ci
2018-09-11T20:59:20.854Z,69.0147,-146.6011,0,2.4,ml,,,,0.73,ak,ak20251689,2018-09-11T21:04:11.706Z,"108km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-09-11T20:54:37.380Z,33.4898333,-116.7858333,6.13,0.81,ml,20,61,0.02554,0.11,ci,ci38057103,2018-09-11T21:01:50.193Z,"9km NE of Aguanga, CA",earthquake,0.17,0.43,0.101,11,reviewed,ci,ci
2018-09-11T20:45:05.442Z,36.1968,-115.3506,0.4,0.8,ml,19,98.26,0.162,0.1703,nn,nn00656152,2018-09-12T02:06:23.957Z,"10km NNE of Summerlin South, Nevada",earthquake,,5.7,0.47,6,reviewed,nn,nn
2018-09-11T20:40:21.500Z,37.6208333,-119.028,5.53,0.39,md,9,91,0.009635,0.09,nc,nc73083400,2018-09-11T23:29:35.986Z,"5km WSW of Mammoth Lakes, CA",earthquake,0.99,2.06,0.464,10,reviewed,nc,nc
2018-09-11T20:39:41.990Z,60.1552,-152.7003,84.1,1.1,ml,,,,0.35,ak,ak20251685,2018-09-11T20:55:49.551Z,"36km S of Redoubt Volcano, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2018-09-11T20:25:11.160Z,33.9503333,-116.6306667,14.79,0.89,ml,12,154,0.08913,0.08,ci,ci38057071,2018-09-11T20:49:52.255Z,"10km NW of Garnet, CA",earthquake,0.22,0.37,0.141,9,reviewed,ci,ci
2018-09-11T20:18:42.996Z,69.6381,-144.2238,0,2.2,ml,,,,0.85,ak,ak20251678,2018-09-11T20:24:44.217Z,"59km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-09-11T20:16:20.560Z,33.867,-117.4953333,-0.56,1.34,ml,18,84,0.0648,0.22,ci,ci38057063,2018-09-11T20:38:28.006Z,"3km ESE of Home Gardens, CA",quarry blast,0.48,31.61,0.188,16,reviewed,ci,ci
2018-09-11T19:59:11.684Z,69.5765,-144.2759,0,2.9,ml,,,,0.85,ak,ak20251671,2018-09-11T20:04:10.702Z,"66km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-09-11T19:52:03.310Z,36.7676667,-112.9185,6.12,1.39,ml,6,191,0.2602,0.07,uu,uu60296262,2018-09-11T20:59:34.290Z,"25km SSE of Colorado City, Arizona",earthquake,0.96,31.61,0.015,2,reviewed,uu,uu
2018-09-11T19:42:40.970Z,44.7871667,-111.095,9.22,0.57,md,9,131,0.01217,0.15,uu,uu60296257,2018-09-11T20:21:51.090Z,"13km N of West Yellowstone, Montana",earthquake,0.66,1,0.248,6,reviewed,uu,uu
2018-09-11T19:34:16.130Z,37.6586667,-118.8925,0.81,0.23,md,8,223,0.01119,0.03,nc,nc73083385,2018-09-11T19:49:02.918Z,"8km ENE of Mammoth Lakes, CA",earthquake,0.71,0.42,0.063,6,reviewed,nc,nc
2018-09-11T19:26:56.020Z,19.4058342,-155.2819977,0.86,1.81,md,10,70,0.01193,0.1,hv,hv70588682,2018-09-11T19:30:04.110Z,"5km WSW of Volcano, Hawaii",earthquake,0.28,0.32,0.04,8,automatic,hv,hv
2018-09-11T19:19:18.322Z,69.6433,-144.296,0.8,1.7,ml,,,,0.7,ak,ak20251664,2018-09-11T19:24:14.963Z,"60km SSW of Kaktovik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-09-11T19:17:36.970Z,33.4935,-116.7915,4.78,0.57,ml,13,96,0.1025,0.1,ci,ci38056967,2018-09-11T19:52:51.772Z,"9km NE of Aguanga, CA",earthquake,0.2,1.99,0.065,7,reviewed,ci,ci
2018-09-11T19:16:21.320Z,33.492,-116.7915,4.65,0.79,ml,20,62,0.02162,0.1,ci,ci38056959,2018-09-11T20:26:40.385Z,"9km NE of Aguanga, CA",earthquake,0.14,0.35,0.063,5,reviewed,ci,ci
2018-09-11T19:10:25.250Z,34.9763333,-118.191,-0.8,1.75,ml,14,96,0.1021,0.32,ci,ci38056951,2018-09-11T19:43:07.732Z,"9km S of Mojave, CA",quarry blast,0.79,31.61,0.074,9,reviewed,ci,ci
2018-09-11T19:07:13.700Z,33.2088333,-116.7435,7.75,0.76,ml,23,46,0.02994,0.14,ci,ci38056935,2018-09-11T19:30:21.018Z,"4km SSE of Lake Henshaw, CA",earthquake,0.24,0.52,0.187,9,reviewed,ci,ci
2018-09-11T19:05:16.197Z,54.4188,-160.843,22.7,1.9,ml,,,,0.65,ak,ak20251662,2018-09-11T20:28:25.247Z,"92km WSW of Chernabura Island, Alaska",earthquake,,3.4,,,reviewed,ak,ak
2018-09-11T19:02:03.550Z,32.7738333,-116.8943333,-0.36,1.59,ml,28,90,0.05562,0.3,ci,ci38056911,2018-09-11T19:16:34.669Z,"5km NE of Rancho San Diego, CA",quarry blast,0.48,31.61,0.147,14,reviewed,ci,ci
2018-09-11T19:00:00.170Z,19.4008331,-155.6986694,-2.89,1.85,md,23,166,0.05696,0.3,hv,hv70588617,2018-09-11T19:03:14.750Z,"18km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.67,0.34,0.19,6,automatic,hv,hv
2018-09-11T18:44:46.894Z,61.4926,-146.5478,20,1.6,ml,,,,0.74,ak,ak20251653,2018-09-11T18:54:50.729Z,"41km NNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-09-11T18:39:15.760Z,33.4915,-116.7935,3.79,0.7,ml,25,44,0.02159,0.16,ci,ci38056887,2018-09-11T19:09:31.958Z,"9km NE of Aguanga, CA",earthquake,0.2,0.35,0.102,9,reviewed,ci,ci
2018-09-11T18:25:34.610Z,19.373,-68.2803,33,3.1,md,10,297,0.865,0.25,pr,pr2018254011,2018-09-11T19:06:38.768Z,"88km N of Punta Cana, Dominican Republic",earthquake,2.69,15.81,0.35,10,reviewed,pr,pr
2018-09-11T18:24:43.220Z,33.4948333,-116.7913333,3.91,0.5,ml,24,57,0.01904,0.16,ci,ci38056871,2018-09-11T18:42:42.484Z,"9km NE of Aguanga, CA",earthquake,0.22,0.42,0.161,4,reviewed,ci,ci
2018-09-11T18:14:58.130Z,36.0575,-120.6435,-0.25,1.03,md,24,111,0.03996,0.15,nc,nc73083360,2018-09-11T22:39:54.156Z,"24km E of San Ardo, CA",earthquake,0.61,3.16,0.286,9,reviewed,nc,nc
2018-09-11T18:14:01.760Z,37.7,-118.9233333,7.01,0.12,md,10,263,0.02326,0.1,nc,nc73083355,2018-09-11T19:51:29.218Z,"9km NE of Mammoth Lakes, CA",earthquake,2.12,31.61,0.172,9,reviewed,nc,nc
2018-09-11T18:12:32.467Z,69.2019,-146.6735,0,3.3,ml,,,,1.06,ak,ak20251647,2018-09-11T18:19:14.244Z,"128km NNW of Arctic Village, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-09-11T17:55:28.939Z,36.8801,-115.9739,7.2,-0.2,ml,10,177.07,0.027,0.1108,nn,nn00656182,2018-09-12T02:06:27.785Z,"70km E of Beatty, Nevada",earthquake,,1.4,0.5,4,reviewed,nn,nn
2018-09-11T17:49:26.290Z,33.4853333,-116.7976667,4.42,1.44,ml,56,33,0.02706,0.21,ci,ci38056831,2018-09-11T18:35:50.080Z,"8km NE of Aguanga, CA",earthquake,0.16,0.35,0.12,28,reviewed,ci,ci
2018-09-11T17:48:16.939Z,59.9658,-152.8778,97.4,1.5,ml,,,,0.69,ak,ak20251643,2018-09-11T17:53:08.726Z,"58km S of Redoubt Volcano, Alaska",earthquake,,2.3,,,automatic,ak,ak
2018-09-11T17:37:30.830Z,35.9893333,-120.8866667,9.28,0.97,md,30,91,0.03552,0.06,nc,nc73083335,2018-09-11T22:37:13.920Z,"4km SSE of San Ardo, CA",earthquake,0.32,0.4,0.157,11,reviewed,nc,nc
2018-09-11T17:31:06.612Z,61.0689,-141.7885,34.6,1.2,ml,,,,1.05,ak,ak20251631,2018-09-11T17:37:11.021Z,"117km NNE of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-09-11T17:30:14.153Z,63.0252,-150.9373,120,2.8,ml,,,,0.48,ak,ak20251622,2018-09-11T17:40:33.515Z,"88km NNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-09-11T17:11:30.730Z,37.4856667,-121.805,5.75,1.64,md,38,63,0.03545,0.04,nc,nc73083315,2018-09-11T23:11:03.460Z,"11km NE of Milpitas, CA",earthquake,0.14,0.28,0.206,37,reviewed,nc,nc
2018-09-11T17:10:50.191Z,69.145,-144.5424,0,2.3,ml,,,,0.79,ak,ak20251619,2018-09-11T17:16:22.078Z,"115km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-09-11T17:07:36.150Z,35.5258333,-118.3186667,2.48,1,ml,15,118,0.1458,0.12,ci,ci38056807,2018-09-11T17:52:09.273Z,"17km ESE of Bodfish, CA",earthquake,0.21,1.02,0.186,9,reviewed,ci,ci
2018-09-11T17:03:50.929Z,38.7147,-119.2357,9.5,1.3,ml,18,88.23,0.263,0.1129,nn,nn00656108,2018-09-12T02:06:02.777Z,"12km SE of Smith Valley, Nevada",earthquake,,1.5,0.22,9,reviewed,nn,nn
2018-09-11T16:54:39.110Z,33.7493333,-117.4993333,10.86,1.26,ml,33,82,0.02172,0.17,ci,ci38056775,2018-09-11T17:26:10.728Z,"13km NE of Trabuco Canyon, CA",earthquake,0.23,0.32,0.221,17,reviewed,ci,ci
2018-09-11T16:53:59.585Z,64.9246,-149.0146,18.7,0.5,ml,,,,0.35,ak,ak20251612,2018-09-11T18:50:59.234Z,"38km N of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-09-11T16:49:43.020Z,63.8779,-148.8091,106.9,2,ml,,,,0.66,ak,ak20251607,2018-09-11T17:37:11.402Z,"8km ENE of Healy, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-09-11T16:23:23.316Z,38.4267,-118.4804,12.1,0,ml,4,164.53,0.113,0.0371,nn,nn00656151,2018-09-12T02:06:19.523Z,"16km SE of Hawthorne, Nevada",earthquake,,12.4,0,1,reviewed,nn,nn
2018-09-11T16:11:29.070Z,36.2113,-97.5769,3.79,3.3,mb_lg,,48,0.28,0.09,us,us2000hcrq,2018-09-12T04:42:30.928Z,"27km WSW of Perry, Oklahoma",earthquake,1.2,6.4,0.053,93,reviewed,us,us
2018-09-11T16:10:58.030Z,36.215,-97.5673,4.06,2.7,mb_lg,,23,0.272,0.13,us,us2000hcrm,2018-09-11T17:21:19.040Z,"26km WSW of Perry, Oklahoma",earthquake,1.2,5.2,0.069,54,reviewed,us,us
2018-09-11T15:51:57.560Z,33.4918333,-116.791,4.28,0.36,ml,17,174,0.02192,0.11,ci,ci38056743,2018-09-11T17:44:27.426Z,"9km NE of Aguanga, CA",earthquake,0.23,0.26,0.077,3,reviewed,ci,ci
2018-09-11T15:43:35.420Z,37.4081667,-118.597,10.32,1.24,md,14,113,0.06113,0.02,nc,nc73083285,2018-09-11T16:49:02.240Z,"1km S of Round Valley, CA",earthquake,0.33,1.11,0.296,14,reviewed,nc,nc
2018-09-11T15:35:16.580Z,37.4278333,-121.7671667,9.08,1.1,md,22,69,0.03469,0.04,nc,nc73083280,2018-09-11T22:45:03.823Z,"9km NE of Alum Rock, CA",earthquake,0.19,0.35,0.172,19,reviewed,nc,nc
2018-09-11T15:31:02.221Z,38.3961,-118.9034,12.9,0.8,ml,6,169.92,0.345,0.1105,nn,nn00656150,2018-09-12T02:06:18.215Z,"28km WSW of Hawthorne, Nevada",earthquake,,9.9,0.03,2,reviewed,nn,nn
2018-09-11T15:24:24.900Z,37.537,-118.8663333,4.79,0.33,md,13,209,0.06064,0.04,nc,nc73083270,2018-09-11T16:07:53.362Z,"15km SE of Mammoth Lakes, CA",earthquake,0.42,1.15,0.128,10,reviewed,nc,nc
2018-09-11T15:23:19.220Z,36.9358333,-121.641,5.1,0.68,md,10,109,0.01744,0.04,nc,nc73083265,2018-09-11T23:11:30.491Z,"5km N of Aromas, CA",earthquake,0.36,0.38,0.142,8,reviewed,nc,nc
2018-09-11T15:14:08.950Z,-54.2076,-146.7044,10,5.3,mb,,47,28.777,0.86,us,us2000hcpc,2018-09-11T16:01:57.040Z,"Pacific-Antarctic Ridge",earthquake,12.8,1.7,0.065,80,reviewed,us,us
2018-09-11T15:09:27.250Z,-54.2298,-146.6441,10,5.2,mb,,45,28.767,0.77,us,us2000hcpd,2018-09-11T15:59:09.040Z,"Pacific-Antarctic Ridge",earthquake,12.9,1.8,0.069,70,reviewed,us,us
2018-09-11T15:08:50.230Z,30.4144,130.9689,45.67,4.8,mb,,129,2.703,0.61,us,us2000hcnz,2018-09-11T15:54:40.040Z,"35km S of Nishinoomote, Japan",earthquake,8.4,8.1,0.064,74,reviewed,us,us
2018-09-11T15:05:17.030Z,48.6648333,-122.1688333,14.17,2.11,ml,17,57,0.2137,0.25,uw,uw61427511,2018-09-11T23:08:18.219Z,"14km ESE of Sudden Valley, Washington",earthquake,0.43,1.22,0.109,10,reviewed,uw,uw
2018-09-11T15:04:40.060Z,35.3585,-118.4843333,4.92,1.65,ml,31,82,0.08483,0.14,ci,ci38056695,2018-09-11T17:09:39.540Z,"25km N of Tehachapi, CA",earthquake,0.21,0.48,0.235,21,reviewed,ci,ci
2018-09-11T14:42:26.950Z,19.3983326,-155.2791595,-1.12,1.89,md,13,53,0.005984,0.26,hv,hv70588377,2018-09-11T14:45:46.010Z,"5km SW of Volcano, Hawaii",earthquake,0.19,0.35,,7,automatic,hv,hv
2018-09-11T14:28:21.650Z,36.033,-120.6096667,0.19,0.62,md,20,99,0.03736,0.08,nc,nc73083260,2018-09-11T18:24:44.831Z,"22km NW of Parkfield, CA",earthquake,0.44,1.37,0.073,4,reviewed,nc,nc
2018-09-11T14:18:32.830Z,36.0355,-120.6003333,4.54,0.54,md,17,121,0.03341,0.04,nc,nc73083255,2018-09-11T18:17:13.833Z,"22km NW of Parkfield, CA",earthquake,0.36,0.58,0.103,5,reviewed,nc,nc
2018-09-11T14:18:17.900Z,30.3939,131.0084,45.28,4.6,mb,,132,2.725,0.82,us,us2000hcmp,2018-09-11T15:12:15.040Z,"37km S of Nishinoomote, Japan",earthquake,8.3,8.4,0.103,28,reviewed,us,us
2018-09-11T13:55:44.120Z,34.0175,-117.2096667,14.37,0.85,ml,16,138,0.1072,0.12,ci,ci38056615,2018-09-11T17:31:12.807Z,"5km SSW of Redlands, CA",earthquake,0.31,0.71,0.045,8,reviewed,ci,ci
2018-09-11T13:48:49.060Z,33.4898333,-116.7806667,3.88,0.22,ml,18,70,0.02785,0.18,ci,ci38056599,2018-09-11T17:35:03.828Z,"9km NE of Aguanga, CA",earthquake,0.32,0.59,0.073,3,reviewed,ci,ci
2018-09-11T13:30:53.520Z,44.8608333,-110.4288333,10.65,2.85,ml,30,81,0.1196,0.21,uu,uu60296242,2018-09-11T14:41:06.040Z,"55km NE of Old Faithful Geyser, Wyoming",earthquake,0.47,0.65,0.411,7,reviewed,uu,uu
2018-09-11T13:25:58.220Z,41.2514,142.4074,43.99,4.9,mww,,124,0.947,0.72,us,us2000hclq,2018-09-11T14:41:08.636Z,"99km E of Mutsu, Japan",earthquake,6.4,5.4,0.073,18,reviewed,us,us
2018-09-11T13:24:37.190Z,37.7516667,-122.2806667,13.38,1.18,md,22,52,0.02624,0.1,nc,nc73083235,2018-09-12T00:28:02.910Z,"4km WSW of Alameda, CA",earthquake,0.26,0.36,0.202,16,reviewed,nc,nc
2018-09-11T13:22:45.205Z,56.9186,-149.4243,31.4,3,ml,,,,0.56,ak,ak20251573,2018-09-11T17:01:27.475Z,"204km ESE of Kodiak, Alaska",earthquake,,5.4,,,automatic,ak,ak
2018-09-11T13:20:52.460Z,39.6413,132.143,509.79,4.5,mb,,80,3.973,0.84,us,us2000hcln,2018-09-11T14:28:10.040Z,"280km ESE of Kilju, North Korea",earthquake,11,5.2,0.045,144,reviewed,us,us
2018-09-11T13:20:31.984Z,64.9239,-149.2529,20.6,0.3,ml,,,,0.66,ak,ak20251569,2018-09-11T17:01:27.210Z,"39km N of North Nenana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-09-11T13:06:20.431Z,69.5158,-144.3452,5,2.4,ml,,,,0.8,ak,ak20251554,2018-09-11T17:55:19.400Z,"74km SSW of Kaktovik, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-09-11T13:02:16.953Z,69.4693,-144.1762,0,2.7,ml,,,,0.78,ak,ak20251549,2018-09-11T17:01:26.935Z,"76km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-09-11T12:53:03.835Z,64.7261,-149.0833,19.1,1,ml,,,,0.65,ak,ak20251539,2018-09-11T17:01:26.674Z,"16km N of North Nenana, Alaska",earthquake,,0.1,,,automatic,ak,ak
2018-09-11T12:52:08.540Z,19.336834,-155.1568298,0.36,2.04,ml,38,91,0.04399,0.17,hv,hv70588277,2018-09-11T12:57:54.840Z,"13km SE of Volcano, Hawaii",earthquake,0.33,0.23,0.12,3,automatic,hv,hv
2018-09-11T12:48:12.940Z,37.6511667,-118.8678333,1.24,-0.01,md,9,138,0.02399,0.02,nc,nc73083210,2018-09-11T15:50:49.741Z,"10km E of Mammoth Lakes, CA",earthquake,0.4,0.76,0.224,8,reviewed,nc,nc
2018-09-11T12:44:35.070Z,69.5152,-143.8032,0.4,2.2,ml,,,,0.75,ak,ak20251523,2018-09-11T17:01:26.417Z,"69km S of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-09-11T12:38:06.815Z,69.7086,-145.0185,3.5,2.8,ml,,,,1.06,ak,ak20251513,2018-09-11T17:01:26.162Z,"71km SW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-09-11T12:28:01.500Z,33.4861667,-116.4801667,13.28,0.63,ml,24,99,0.05874,0.14,ci,ci38056543,2018-09-11T13:28:39.518Z,"20km ESE of Anza, CA",earthquake,0.25,0.55,0.115,19,reviewed,ci,ci
2018-09-11T12:21:36.725Z,60.2748,-137.0334,0,1.5,ml,,,,0.85,ak,ak20251496,2018-09-11T17:01:25.899Z,"59km SSE of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
